new_id	phase	G__Bacteroides	G__Dialister	G__Alistipes	G__Escherichia.Shigella	G__Subdoligranulum	G__Parabacteroides	G__Sutterella	G__Acidaminococcus	G__Parasutterella	G__Enterobacter	G__Citrobacter	F__Lachnospiraceae	G__Akkermansia	G__Anaerotruncus	G__Streptococcus	G__Barnesiella	G__Prevotella	G__Klebsiella	F__Ruminococcaceae	O__Clostridiales	F__Enterobacteriaceae	G__Phascolarctobacterium	G__Roseburia	G__Faecalibacterium	G__Flavonifractor	O__Burkholderiales	G__Ruminococcus	G__Oscillibacter	G__Haemophilus	G__Proteus	G__Collinsella	F__Erysipelotrichaceae	G__Ruminococcus2	G__Anaerostipes	G__Odoribacter	G__Veillonella	G__Paraprevotella	C__Alphaproteobacteria	G__Clostridium_IV	G__Romboutsia	G__Hafnia	P__Firmicutes	F__Porphyromonadaceae	G__Lactobacillus	G__Clostridium_XVIII	G__Coprobacter	G__Bilophila	O__Bacteroidales	G__Turicibacter	G__Sporobacter	G__Holdemanella	G__Pseudomonas	G__Eisenbergiella	G__Enterococcus	G__Blautia	G__Halomonas	G__Pseudoflavonifractor	G__Clostridium_XlVa	G__Intestinibacter	G__Dorea	G__Desulfovibrio	G__Eggerthella	G__Fusicatenibacter	G__Clostridium_sensu_stricto	G__Oxalobacter	G__Megamonas	P__Proteobacteria	G__Coprococcus	G__Fusobacterium	G__Anaerovorax	G__Shewanella	G__Acinetobacter	G__Dysgonomonas	G__Staphylococcus	P__Bacteroidetes	G__Asteroleplasma	G__Terrisporobacter	K__Bacteria	G__Butyricimonas	G__Clostridium_XlVb	G__Treponema	G__Succinivibrio	G__Catenibacterium	G__Morganella	G__Faecalicoccus	F__Streptophyta	G__Microbacter	F__Clostridiales_Incertae_Sedis_XII	F__Sutterellaceae	G__Intestinimonas	G__Butyricicoccus	G__Holdemania	F__Desulfovibrionaceae	G__Alloprevotella	G__Coprobacillus	G__Megasphaera	G__Comamonas	F__Rikenellaceae	F__Prevotellaceae	F__Coriobacteriaceae	G__Pluralibacter	G__Senegalimassilia	G__Rothia	G__Faecalitalea	G__Succiniclasticum	F__Flavobacteriaceae	G__Burkholderia	G__Mitsuokella	G__Solobacterium	G__Butyrivibrio	G__Allisonella	G__Olsenella	G__Bifidobacterium	G__Anaeroglobus	G__Selenomonas	G__Cellulosilyticum	G__Pyramidobacter	G__Rikenella	G__Paraeggerthella	G__Lactococcus	G__Propionibacterium	G__Catabacter	G__Peptococcus	G__Porphyromonas	G__Propionispira	F__Veillonellaceae	G__Providencia	G__Mogibacterium	G__Weissella	G__Granulicatella	C__Clostridia	G__Actinomyces	G__Pediococcus	G__Hungatella	G__Serratia	G__Slackia	G__Raoultella	C__Gammaproteobacteria	G__Kluyvera	G__Delftia	G__Salmonella	G__Howardella	G__Asaccharobacter	G__Fusibacter	F__Acidaminococcaceae	P__Candidatus_Saccharibacteria	G__Ethanoligenens	G__Gemella	G__Atopobium	C__Mollicutes	G__Campylobacter	G__Empedobacter	G__Lactonifactor	G__Christensenella	G__Marvinbryantia	G__Victivallis	G__Gordonibacter	G__Oribacterium	G__Coriobacterium	G__Parvimonas	G__Flavobacterium	G__Anaerofilum	G__Pseudarcicella	G__Microbacterium	O__Cytophagales	G__Corynebacterium	F__Clostridiales_Incertae_Sedis_XIII	G__Cronobacter	G__Salinicola	C__Bacilli	G__Anaerobiospirillum	G__Pseudobacteroides	G__Helicobacter	G__Parvibacter	G__Clostridium_XI	G__Acetobacteroides	G__Gemmiger	G__Sediminibacterium	G__Coraliomargarita	G__Elusimicrobium	G__Stenotrophomonas	G__Cloacibacillus	G__Acetanaerobacterium	G__Diaphorobacter	G__Succinatimonas	F__Marinilabiliaceae	G__Robinsoniella	G__Sneathia	G__Peptostreptococcus	G__Murimonas	G__Rhodoluna	G__Desulfonispora	G__Papillibacter	G__Eikenella	F__Clostridiales_Incertae_Sedis_XI	G__Cryptobacterium	G__Sphingobium	G__Eubacterium	G__Chryseobacterium	G__Brevundimonas	G__Thermicanus	G__Pseudoxanthomonas	G__Cellvibrio	G__Aggregatibacter	O__Gammaproteobacteria_incertae_sedis	G__Hydrogenoanaerobacterium	G__Enhydrobacter	G__Actinobacillus	G__Pseudochrobactrum	F__Cytophagaceae	G__Sporosarcina	G__Aeromonas	G__Anaerosporobacter	O__Bacillales	G__Paracoccus	G__Fluviicola	G__Alcaligenes	G__Ezakiella	P__Parcubacteria	G__Catenisphaera	G__Peptoniphilus	G__Acetobacterium	G__Neisseria	G__Cupriavidus	G__Leuconostoc	G__Scardovia	G__Oligella	G__Cloacibacterium	G__Acidovorax	F__Peptococcaceae_1	G__Abiotrophia	G__Allobaculum	G__Achromobacter	G__Lachnoanaerobaculum	G__Syntrophococcus	G__Undibacterium	G__Schwartzia	G__Variovorax	F__Actinomycetaceae	G__Negativicoccus	F__Alcaligenaceae	G__Psychrobacter	G__Lysinibacillus	C__Betaproteobacteria	F__Peptostreptococcaceae	G__Aeriscardovia	G__Mobilitalea	G__Anaerofustis	G__Sphingobacterium	G__Sedimentibacter	G__Arcobacter	G__Bacillus	G__Janthinobacterium	G__Marinomonas	G__Limnohabitans	G__Sphingomonas	G__Ralstonia	G__Curvibacter	G__Legionella	F__Cyclobacteriaceae	G__Roseomonas	G__Aerococcus	G__Anaeroplasma	G__Mucispirillum	G__Vagococcus	G__Leptotrichia	F__Bacillariophyta	G__Lautropia	G__Thermoactinomyces	G__Adlercreutzia	G__Pectobacterium	G__Asticcacaulis	G__Pelomonas	G__Cellulosimicrobium	G__Tabrizicola	G__Rhizobium	G__Duganella	F__Peptoniphilaceae	G__Deinococcus	G__Rhizobacter	G__Shinella	G__Lysobacter	G__Listeria	G__Enterorhabdus	F__Oxalobacteraceae	G__Trichococcus	G__Brevibacterium	G__Parasporobacterium	G__Nocardioides	F__Cryomorphaceae	O__Myxococcales	G__Paludibacter	G__Aquicella	G__Murdochiella	G__Alloscardovia	G__Finegoldia	G__Anaerococcus	G__Kocuria	G__Nosocomiicoccus	G__Bacteriovorax	O__Lactobacillales	F__Rhodocyclaceae	G__Kingella	F__Rhodobacteraceae	G__Pelospora	O__Rhizobiales	O__Flavobacteriales	G__Labilithrix	G__Phycicola	F__Neisseriaceae	G__Bosea	G__Ornithinimicrobium	F__Microbacteriaceae	G__Caulobacter	G__Yokenella	G__Macellibacteroides	G__Novosphingobium	G__Anoxybacillus	G__Methylobacterium	G__Hymenobacter	G__Ochrobactrum	O__Actinomycetales	NA	G__Pseudoalteromonas	F__Clostridiaceae_4	F__Leptotrichiaceae	G__Bdellovibrio	G__Arenimonas	G__Gallicola	G__Psychromonas	G__Rhodoferax	F__Intrasporangiaceae	O__Gp16	G__Mobiluncus	G__Anaerosphaera	G__Dolosigranulum	G__Hyphomicrobium	C__Epsilonproteobacteria	G__Guggenheimella	F__Rickettsiaceae	F__Clostridiaceae_1	C__Deltaproteobacteria	G__Methylomarinum	G__Tepidimonas	G__Trueperella	G__Polynucleobacter	G__Vibrio	P__Microgenomates	C__Cyanobacteria	G__Lachnospira	G__Obesumbacterium	F__Chloroflexaceae	G__Alkanindiges	G__Marmoricola	G__Arthrobacter	G__Clavibacter	G__Kytococcus	G__Sphingorhabdus	F__Burkholderiales_incertae_sedis	G__Mangrovibacter	G__Bradyrhizobium	G__Geothrix	G__Anaerobacter	G__Rhodococcus	G__Pseudocitrobacter	G__Thermomonas	G__Polaromonas	G__Daeguia	G__Capnocytophaga	O__Blastocatella	G__Propionivibrio	G__Ensifer	G__Diplorickettsia	G__Bulleidia	G__Cardiobacterium	G__Armatimonas.Armatimonadetes_gp1	G__Leifsonia	O__Gp6	G__Solirubrobacter	G__Methylotenera	G__Luteococcus	G__Spirochaeta
2020-023_PSC_0424	BL	12439	3543	4830	0	663	5078	803	0	0	0	0	7870	995	104	23	0	0	0	1612	151	0	0	63	1281	123	0	0	642	0	0	0	47	68	77	49	0	981	0	41	0	0	80	0	0	29	103	507	0	0	0	0	0	107	0	59	0	54	353	0	16	0	43	0	0	104	0	914	0	0	5	0	1374	0	0	0	0	0	123	0	157	0	0	0	15001	0	0	0	0	0	164	20	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	86	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0426	BL	4671	0	2061	0	537	602	268	0	86	0	0	184	297	75	18	471	6	0	918	404	76	882	138	209	40	0	39	489	0	0	108	7	28	0	39	0	0	122	47	0	48	4	2961	0	0	20	85	0	0	0	0	0	206	0	9	7	43	165	0	6	0	2	0	0	25	0	0	28	26	19	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	5	0	17	0	0	0	0	0	0	0	5	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0429	BL	1747	0	780	25	42	250	1096	27	87	0	0	744	0	63	26	45	7615	15	979	196	0	0	4	555	0	0	419	748	62	0	27	13	4	29	204	0	0	0	3	55	0	59	364	0	0	0	33	1095	747	0	70	3	0	2	65	0	27	7	0	19	44	5	21	13	70	0	0	379	0	2	0	0	0	0	0	0	0	2	66	15	0	0	106	0	0	0	0	0	0	13	5	0	0	804	0	277	0	744	462	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	2022	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0430	BL	12180	34	3841	525	0	2230	0	0	5241	0	0	534	0	89	57	563	0	0	238	0	92	0	118	0	493	0	0	132	0	0	62	31	211	343	0	0	0	0	92	54	12	5	0	20	24	133	439	0	0	0	0	0	0	79	262	0	167	185	32	0	0	0	0	17	49	0	0	17	0	11	0	0	0	0	0	0	0	0	36	40	0	0	0	0	10	0	0	82	0	8	0	10	114	0	0	0	0	0	0	22	0	65	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	2	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0434	BL	8673	0	927	2586	188	587	1298	0	51	0	48	1555	0	0	54	1004	0	470	541	11	169	78	109	1236	17	0	0	523	0	0	12	49	102	36	162	440	0	0	0	0	0	43	0	62	11	182	34	0	0	0	117	0	41	0	130	0	6	62	0	8	0	0	30	1391	0	0	0	0	0	0	0	0	0	2	0	0	0	0	216	36	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0437	BL	7446	0	129	1118	35	809	0	0	3	0	715	351	27	24	26	8	0	0	65	2	0	0	130	0	225	0	35	130	0	0	7	48	82	16	14	49	0	4	38	7	0	12	0	0	0	4	207	0	0	0	0	0	0	0	20	0	68	1331	0	49	0	0	10	0	10	0	0	41	0	32	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	0	54	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
2020-023_PSC_0439	BL	8558	0	204	1070	251	1121	0	0	0	0	67	1296	0	8	36	406	0	0	2017	8	43	1137	1568	2288	40	0	32	327	0	0	0	43	14	0	180	158	0	0	17	13	0	155	0	0	0	130	302	0	13	0	0	0	0	0	0	0	60	387	21	0	0	0	0	23	0	0	0	65	0	39	0	0	0	0	0	0	0	0	64	14	0	0	0	0	0	0	0	0	0	0	38	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0440	BL	2659	413	1370	13	124	352	0	0	164	0	0	1025	0	65	8	395	0	0	571	419	0	10	220	1059	0	0	64	391	0	0	6	16	0	0	38	0	276	118	29	0	0	81	0	0	0	32	5	0	0	0	0	0	42	0	14	0	31	0	18	0	0	0	41	17	0	0	6	0	0	3	0	0	0	0	0	0	0	355	18	3	0	0	0	0	0	0	0	0	0	0	30	16	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0441	BL	11203	448	0	0	47	467	0	0	3058	0	66	202	0	51	127	4800	0	0	166	0	0	0	469	137	39	0	8	0	1176	0	0	0	32	23	0	1487	0	0	4	83	0	165	0	6	7	0	0	0	0	0	3	0	0	5	55	0	0	321	17	0	0	0	7	5	0	0	0	28	2	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	2	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0444	BL	14010	7780	1054	2215	777	2025	0	4749	6295	0	248	1482	1818	301	26	0	0	0	945	21	0	0	141	1669	440	622	1801	717	241	0	230	360	185	40	0	0	4	0	355	130	0	362	0	1152	8	0	192	0	21	0	0	3	0	0	261	0	218	623	0	81	1392	62	14	6	0	0	0	73	0	32	0	0	0	0	0	0	0	0	109	138	0	0	0	0	0	0	0	256	0	0	74	125	0	0	9	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	135	0	158	0	0	0	0	0	20	0	0	12	0	0	0	0	0	0	0	0	0	0	20	13	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0446	BL	1945	91	221	749	120	113	102	0	13	0	0	62	44	597	79	27	27	0	439	2375	110	224	0	17	0	0	71	977	0	0	22	63	25	0	27	0	0	280	82	0	0	13	0	3	0	14	4	31	0	0	0	0	130	0	0	0	59	0	2	0	35	0	0	0	5	0	0	11	0	0	0	0	0	0	0	0	0	29	4	8	0	0	0	0	0	0	0	0	0	25	0	3	0	0	28	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	11	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0447	BL	3930	578	4071	1147	240	446	92	131	349	0	0	538	145	94	19	841	0	0	1502	1352	310	5	11	125	43	71	577	211	0	17	938	299	83	42	229	0	0	41	43	33	77	514	29	28	0	621	15	132	0	29	0	572	0	2	125	0	64	16	0	144	0	0	11	17	38	0	27	11	37	15	0	0	0	0	103	0	0	156	162	11	0	0	0	57	0	0	0	0	0	34	92	0	24	0	0	0	0	0	1619	31	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	10	2	53	258	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	7	6	0	2	22	0	0	0	4	0	0	0	0	13	9	0	15	76	0	6	0	0	0	5	6	0	0	0	0	0	0	0	0	0	0	0	15	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
